,Feature,VIP,SpectrumID,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,group,Compound_Name,Name_1,Name_2
56,777,1.281434854,CCMSLIB00005735151,spectra_filtered.mgf,MASSBANK.mgf,0.981793,3738000,0,3.64812,7,0.000595093,163.122,1,temp/spectra_filtered.mgf777,1,Massbank:EQ300804 Nicotine|3-[(2S)-1-methylpyrrolidin-2-yl]pyridine|3-[(2S)-1-methyl-2-pyrrolidinyl]pyridine,ESI,Hybrid FT,Isolated,Massbank,Massbank,M+H,163.123,0,1,54-11-5,,n1cc(ccc1)[C@H]2N(C)CCC2,"1S/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3/t10-/m0/s1",,3,Positive,MASSBANK,163.123,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C10H14N2,SNICXCGAKADSCV-JTQLQIEISA-N,SNICXCGAKADSCV,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Nicotinic acid alkaloids,Pyridine alkaloids,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005735151,NL vs H,Massbank:EQ300804 Nicotine|3-[(2S)-1-methylpyrrolidin-2-yl]pyridine|3-[(2S)-1-methyl-2-pyrrolidinyl]pyridine,Nicotine,Nicotine
104,3794,1.246023005,CCMSLIB00005747606,spectra_filtered.mgf,MASSBANK.mgf,0.844589,306400,0,0.294264,8,9.16E-05,311.124,1,temp/spectra_filtered.mgf3794,1,Massbank:PR311057 Glutamyltyrosine,ESI,qTof,Isolated,Massbank,Massbank,M+H,311.124,0,1,,,O=C(O)C(N)CCC(=O)NC(C(=O)O)CC1=CC=C(O)C=C1,"1S/C14H18N2O6/c15-10(13(19)20)5-6-12(18)16-11(14(21)22)7-8-1-3-9(17)4-2-8/h1-4,10-11,17H,5-7,15H2,(H,16,18)(H,19,20)(H,21,22)",,3,Positive,MASSBANK,311.124,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C14H18N2O6,VVLXCWVSSLFQDS-UHFFFAOYSA-N,VVLXCWVSSLFQDS,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Dipeptides,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005747606,NL vs L,Massbank:PR311057 Glutamyltyrosine,Glutamyltyrosine,Glutamyltyrosine
105,655,1.132097234,CCMSLIB00006681721,spectra_filtered.mgf,MONA.mgf,0.804832,4820000,0,62.5495,5,0.00869751,139.059,1,temp/spectra_filtered.mgf655,1,UROCANIC ACID,ESI,qTof,isolated,MoNA,MoNA:MoNA031976,M+H,139.05,0,1,,,C(=C\C(=O)O)/C1=CN=CN1,"""InChI=1S/C6H6N2O2/c9-6(10)2-1-5-3-7-4-8-5/h1-4H,(H,7,8)(H,9,10)/b2-1+""",,3,positive,MONA,139.05,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C6H6N2O2,LOIYMIARKYCTBW-OWOJBTEDSA-N,LOIYMIARKYCTBW,Organoheterocyclic compounds,Azoles,Imidazoles,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006681721,NL vs L,UROCANIC ACID,Urocanic acid,Urocanic acid
61,3496,0.9917923244,CCMSLIB00012352302,spectra_filtered.mgf,MSNLIB-POSITIVE.mgf,0.915397,4971000,0,2.96087,6,0.000610352,206.138,1,temp/spectra_filtered.mgf3496,1,DL-Panthenol,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,[M+H]+,206.139,205.131,1,,,CC(C)(CO)C(O)C(=O)NCCCO,"InChI=1S/C9H19NO4/c1-9(2,6-12)7(13)8(14)10-4-3-5-11/h7,11-13H,3-6H2,1-2H3,(H,10,14)",SNPLKNRPJHDVJA-UHFFFAOYSA-N,1,Positive,MSNLIB-POSITIVE,206.139,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C9H19NO4,SNPLKNRPJHDVJA-UHFFFAOYSA-N,SNPLKNRPJHDVJA,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Fatty amides,N-acyl amines,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012352302,NL vs H,DL-Panthenol,DL-Panthenol fatty amide,DL-Panthenol fatty amide
108,777,0.9783072361,CCMSLIB00005735151,spectra_filtered.mgf,MASSBANK.mgf,0.981793,3738000,0,3.64812,7,0.000595093,163.122,1,temp/spectra_filtered.mgf777,1,Massbank:EQ300804 Nicotine|3-[(2S)-1-methylpyrrolidin-2-yl]pyridine|3-[(2S)-1-methyl-2-pyrrolidinyl]pyridine,ESI,Hybrid FT,Isolated,Massbank,Massbank,M+H,163.123,0,1,54-11-5,,n1cc(ccc1)[C@H]2N(C)CCC2,"1S/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3/t10-/m0/s1",,3,Positive,MASSBANK,163.123,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C10H14N2,SNICXCGAKADSCV-JTQLQIEISA-N,SNICXCGAKADSCV,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Nicotinic acid alkaloids,Pyridine alkaloids,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005735151,NL vs L,Massbank:EQ300804 Nicotine|3-[(2S)-1-methylpyrrolidin-2-yl]pyridine|3-[(2S)-1-methyl-2-pyrrolidinyl]pyridine,Nicotine,Nicotine
109,11163,0.9663043285,CCMSLIB00012451063,spectra_filtered.mgf,MSNLIB-POSITIVE.mgf,0.625538,854100,0,2.67746,7,0.00140381,524.306,1,temp/spectra_filtered.mgf11163,1,NCGC00386012-01,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,[M+NH4]+,524.307,506.273,1,,,C[C@@H]1C[C@H](O[C@@H]2O[C@H](CO[C@@H]3OC[C@](O)(CO)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)CC(C)(C)[C@H]1/C=C/[C@@H](C)O,"InChI=1S/C24H42O11/c1-12-7-14(8-23(3,4)15(12)6-5-13(2)26)34-21-19(29)18(28)17(27)16(35-21)9-32-22-20(30)24(31,10-25)11-33-22/h5-6,12-22,25-31H,7-11H2,1-4H3/b6-5+/t12-,13-,14+,15+,16-,17-,18+,19-,20+,21-,22-,24-/m1/s1",GAXDEJOVNFLJRV-ZEYQJDOXSA-N,1,Positive,MSNLIB-POSITIVE,524.307,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C24H42O11,GAXDEJOVNFLJRV-ZEYQJDOXSA-N,GAXDEJOVNFLJRV,Lipids and lipid-like molecules,Prenol lipids,Terpene glycosides,Apocarotenoids,Megastigmanes,Terpenoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012451063,NL vs L,NCGC00386012-01,Terpene glycoside,Terpene glycoside
15,655,0.9531143141,CCMSLIB00006681721,spectra_filtered.mgf,MONA.mgf,0.804832,4820000,0,62.5495,5,0.00869751,139.059,1,temp/spectra_filtered.mgf655,1,UROCANIC ACID,ESI,qTof,isolated,MoNA,MoNA:MoNA031976,M+H,139.05,0,1,,,C(=C\C(=O)O)/C1=CN=CN1,"""InChI=1S/C6H6N2O2/c9-6(10)2-1-5-3-7-4-8-5/h1-4H,(H,7,8)(H,9,10)/b2-1+""",,3,positive,MONA,139.05,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C6H6N2O2,LOIYMIARKYCTBW-OWOJBTEDSA-N,LOIYMIARKYCTBW,Organoheterocyclic compounds,Azoles,Imidazoles,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006681721,L vs H,UROCANIC ACID,Urocanic acid,Urocanic acid
62,15963,0.9523089787,CCMSLIB00000846657,spectra_filtered.mgf,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf,0.907712,8235000,0,2.90497,5,0.000915527,315.16,1,temp/spectra_filtered.mgf15963,1,"NCGC00384784-01!5-hydroxy-1,7-bis(4-hydroxyphenyl)heptan-3-one",LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M+H,315.159,314.152,1,,,OC(CCC1=CC=C(O)C=C1)CC(=O)CCC2=CC=C(O)C=C2,"InChI=1S/C19H22O4/c20-16-7-1-14(2-8-16)5-11-18(22)13-19(23)12-6-15-3-9-17(21)10-4-15/h1-4,7-10,18,20-22H,5-6,11-13H2",,1,positive,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,315.159,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C19H22O4,ZBFSUZGUYFFWGY-UHFFFAOYSA-N,ZBFSUZGUYFFWGY,Phenylpropanoids and polyketides,Diarylheptanoids,Linear diarylheptanoids,Diarylheptanoids,Linear diarylheptanoids,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000846657,NL vs H,"NCGC00384784-01!5-hydroxy-1,7-bis(4-hydroxyphenyl)heptan-3-one",Linear diarylheptanoid,C19H22O4 Linear diarylheptanoid
16,23297,0.9500058527,CCMSLIB00011435350,spectra_filtered.mgf,ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf,0.789557,348900,0,1.4521,7,0.000518799,357.276,1,temp/spectra_filtered.mgf23297,1,Gln-C14:0,ESI,Orbitrap,Commercial,Dorrestein,Ipsita,M+H,357.275,356.268,1,,,CCCCCCCCCCCCCC(NC(C(O)=O)CCC(N)=O)=O,"InChI=1S/C19H36N2O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-18(23)21-16(19(24)25)14-15-17(20)22/h16H,2-15H2,1H3,(H2,20,22)(H,21,23)(H,24,25)",,1,Positive,ECG-ACYL-AMIDES-C4-C24-LIBRARY,357.275,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C19H36N2O4,GQCSFCKGCIEEJN-UHFFFAOYSA-N,GQCSFCKGCIEEJN,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Fatty amides,N-acyl amines,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00011435350,L vs H,Gln-C14:0,N-myristoylglutamine,N-myristoylglutamine
17,3496,0.9428584677,CCMSLIB00012352302,spectra_filtered.mgf,MSNLIB-POSITIVE.mgf,0.915397,4971000,0,2.96087,6,0.000610352,206.138,1,temp/spectra_filtered.mgf3496,1,DL-Panthenol,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,[M+H]+,206.139,205.131,1,,,CC(C)(CO)C(O)C(=O)NCCCO,"InChI=1S/C9H19NO4/c1-9(2,6-12)7(13)8(14)10-4-3-5-11/h7,11-13H,3-6H2,1-2H3,(H,10,14)",SNPLKNRPJHDVJA-UHFFFAOYSA-N,1,Positive,MSNLIB-POSITIVE,206.139,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C9H19NO4,SNPLKNRPJHDVJA-UHFFFAOYSA-N,SNPLKNRPJHDVJA,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Fatty amides,N-acyl amines,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012352302,L vs H,DL-Panthenol,DL-Panthenol fatty amide,DL-Panthenol fatty amide
63,19710,0.9408244925,CCMSLIB00012349528,spectra_filtered.mgf,MSNLIB-POSITIVE.mgf,0.764561,651600,0,1.7411,14,0.000701904,403.138,1,temp/spectra_filtered.mgf19710,1,Nobiletin,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,[M+H]+,403.139,402.131,1,,,COc1c(OC)cc(-c2cc(=O)c3c(o2)c(OC)c(OC)c(OC)c3OC)cc1,"InChI=1S/C21H22O8/c1-23-13-8-7-11(9-15(13)24-2)14-10-12(22)16-17(25-3)19(26-4)21(28-6)20(27-5)18(16)29-14/h7-10H,1-6H3",MRIAQLRQZPPODS-UHFFFAOYSA-N,1,Positive,MSNLIB-POSITIVE,403.139,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C21H22O8,MRIAQLRQZPPODS-UHFFFAOYSA-N,MRIAQLRQZPPODS,Phenylpropanoids and polyketides,Flavonoids,O-methylated flavonoids,Flavonoids,Flavones,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012349528,NL vs H,Nobiletin,Nobiletin flavonoid,Nobiletin flavonoid
110,29059,0.9304913262,CCMSLIB00005722082,spectra_filtered.mgf,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf,0.612193,3807000,0,1.96092,6,0.000610352,311.257,1,temp/spectra_filtered.mgf29059,1,"NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate [IIN-based: Match]",LC-ESI,Orbitrap,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M-H2O+H]+,311.258,328.261,1,,,CC(=O)OC(CO)CC(O)CCCCCCCCCCCC=C,"InChI=1S/C19H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-18(22)15-19(16-20)23-17(2)21/h3,18-20,22H,1,4-16H2,2H3",,3,Positive,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,311.258,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C19H36O4,LUIGTZGBXWZJAX-UHFFFAOYSA-N,LUIGTZGBXWZJAX,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,Fatty acyls,Fatty alcohols,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005722082,NL vs L,"NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate [IIN-based: Match]",Fatty alcohol,C19H36O4 Fatty acid
113,23297,0.8921237733,CCMSLIB00011435350,spectra_filtered.mgf,ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf,0.789557,348900,0,1.4521,7,0.000518799,357.276,1,temp/spectra_filtered.mgf23297,1,Gln-C14:0,ESI,Orbitrap,Commercial,Dorrestein,Ipsita,M+H,357.275,356.268,1,,,CCCCCCCCCCCCCC(NC(C(O)=O)CCC(N)=O)=O,"InChI=1S/C19H36N2O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-18(23)21-16(19(24)25)14-15-17(20)22/h16H,2-15H2,1H3,(H2,20,22)(H,21,23)(H,24,25)",,1,Positive,ECG-ACYL-AMIDES-C4-C24-LIBRARY,357.275,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C19H36N2O4,GQCSFCKGCIEEJN-UHFFFAOYSA-N,GQCSFCKGCIEEJN,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Fatty amides,N-acyl amines,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00011435350,NL vs L,Gln-C14:0,N-myristoylglutamine,N-myristoylglutamine
65,7778,0.85298932,CCMSLIB00000579531,spectra_filtered.mgf,CASMI.mgf,0.968451,17502000,0,0.665722,8,0.000183105,275.048,1,temp/spectra_filtered.mgf7778,1,Phenylbenzimidazole sulfonic acid,LC-ESI,Orbitrap,Commercial,CASMI,CASMI2016,M+H,275.048,0,1,,74369,OS(=O)(=O)C1=CC=C2N=C(NC2=C1)C1=CC=CC=C1,"""InChI=1S/C13H10N2O3S/c16-19(17,18)10-6-7-11-12(8-10)15-13(14-11)9-4-2-1-3-5-9/h1-8H,(H,14,15)(H,16,17,18)""",,1,Positive,CASMI,275.048,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C13H10N2O3S,UVCJGUGAGLDPAA-UHFFFAOYSA-N,UVCJGUGAGLDPAA,Organoheterocyclic compounds,Benzimidazoles,Phenylbenzimidazoles,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000579531,NL vs H,Phenylbenzimidazole sulfonic acid,Phenylbenzimidazole sulfonic acid,Phenylbenzimidazole sulfonic acid
115,15963,0.8402217452,CCMSLIB00000846657,spectra_filtered.mgf,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf,0.907712,8235000,0,2.90497,5,0.000915527,315.16,1,temp/spectra_filtered.mgf15963,1,"NCGC00384784-01!5-hydroxy-1,7-bis(4-hydroxyphenyl)heptan-3-one",LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M+H,315.159,314.152,1,,,OC(CCC1=CC=C(O)C=C1)CC(=O)CCC2=CC=C(O)C=C2,"InChI=1S/C19H22O4/c20-16-7-1-14(2-8-16)5-11-18(22)13-19(23)12-6-15-3-9-17(21)10-4-15/h1-4,7-10,18,20-22H,5-6,11-13H2",,1,positive,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,315.159,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C19H22O4,ZBFSUZGUYFFWGY-UHFFFAOYSA-N,ZBFSUZGUYFFWGY,Phenylpropanoids and polyketides,Diarylheptanoids,Linear diarylheptanoids,Diarylheptanoids,Linear diarylheptanoids,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000846657,NL vs L,"NCGC00384784-01!5-hydroxy-1,7-bis(4-hydroxyphenyl)heptan-3-one",Linear diarylheptanoid,C19H22O4 Linear diarylheptanoid
20,15947,0.8226514277,CCMSLIB00004700502,spectra_filtered.mgf,MONA.mgf,0.801899,3949800,0,2.36214,5,0.000701904,297.149,1,temp/spectra_filtered.mgf15947,1,PLATYPHYLLENONE,,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF009439,[M+H]+,297.148,0,1,,,O=C(/C=C/CCc1ccc(O)cc1)CCc1ccc(O)cc1,"InChI=1S/C19H20O3/c20-17(10-7-16-8-13-19(22)14-9-16)4-2-1-3-15-5-11-18(21)12-6-15/h2,4-6,8-9,11-14,21-22H,1,3,7,10H2/b4-2+",,3,positive,MONA,297.148,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C19H20O3,GIKJADRKBZHVCY-DUXPYHPUSA-N,GIKJADRKBZHVCY,Phenylpropanoids and polyketides,Diarylheptanoids,Linear diarylheptanoids,Diarylheptanoids,Linear diarylheptanoids,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004700502,L vs H,PLATYPHYLLENONE,Linear diarylheptanoid,C19H20O3 Linear diarylheptanoid
116,19710,0.8020437516,CCMSLIB00012349528,spectra_filtered.mgf,MSNLIB-POSITIVE.mgf,0.764561,651600,0,1.7411,14,0.000701904,403.138,1,temp/spectra_filtered.mgf19710,1,Nobiletin,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,[M+H]+,403.139,402.131,1,,,COc1c(OC)cc(-c2cc(=O)c3c(o2)c(OC)c(OC)c(OC)c3OC)cc1,"InChI=1S/C21H22O8/c1-23-13-8-7-11(9-15(13)24-2)14-10-12(22)16-17(25-3)19(26-4)21(28-6)20(27-5)18(16)29-14/h7-10H,1-6H3",MRIAQLRQZPPODS-UHFFFAOYSA-N,1,Positive,MSNLIB-POSITIVE,403.139,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C21H22O8,MRIAQLRQZPPODS-UHFFFAOYSA-N,MRIAQLRQZPPODS,Phenylpropanoids and polyketides,Flavonoids,O-methylated flavonoids,Flavonoids,Flavones,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012349528,NL vs L,Nobiletin,Nobiletin flavonoid,Nobiletin flavonoid